"Year","Total Biomass (mt)","Spawning Output","Total Biomass 0+ (mt)","Fraction Unfished","Age-0 Recruits","Total Mortality (mt)","1-SPR","Exploitation Rate"
1892,11751,1376.37,11751,1,3651.34,0.25,0.000216137,2.12747851246702e-05
1893,11750.8,1376.34,11750.8,0.999978203535387,3651.33,0.25,0.000216142,2.12751472240188e-05
1894,11750.5,1376.32,11750.5,0.999963672558978,3651.33,0.25,0.000216147,2.12756903961534e-05
1895,11750.3,1376.29,11750.3,0.999941876094364,3651.32,0.06,5.18805e-05,5.10625260631643e-06
1896,11750.4,1376.28,11750.4,0.99993461060616,3651.32,0.02,1.72937e-05,1.7020697167756e-06
1897,11750.4,1376.28,11750.4,0.99993461060616,3651.32,0.02,1.72936e-05,1.7020697167756e-06
1898,11750.5,1376.28,11750.5,0.99993461060616,3651.32,0.01,8.64677e-06,8.51027615846134e-07
1899,11750.5,1376.29,11750.5,0.999941876094364,3651.32,0.02,1.72933e-05,1.70205523169227e-06
1900,11750.6,1376.29,11750.6,0.999941876094364,3651.32,0.02,1.72933e-05,1.70204074685548e-06
1901,11750.6,1376.3,11750.6,0.999949141582569,3651.32,0.03,2.59397e-05,2.55306112028322e-06
1902,11750.7,1376.31,11750.7,0.999956407070773,3651.32,0.03,2.59396e-05,2.55303939339784e-06
1903,11750.7,1376.31,11750.7,0.999956407070773,3651.32,0.04,3.45859e-05,3.40405252453045e-06
1904,11750.7,1376.31,11750.7,0.999956407070773,3651.33,0.05,4.32322e-05,4.25506565566307e-06
1905,11750.7,1376.32,11750.7,0.999963672558978,3651.33,0.05,4.32323e-05,4.25506565566307e-06
1906,11750.7,1376.32,11750.7,0.999963672558978,3651.33,0.06,5.18785e-05,5.10607878679568e-06
1907,11750.7,1376.32,11750.7,0.999963672558978,3651.33,0.06,5.18786e-05,5.10607878679568e-06
1908,11750.7,1376.31,11750.7,0.999956407070773,3651.33,0.07,6.05248e-05,5.95709191792829e-06
1909,11750.6,1376.31,11750.6,0.999956407070773,3651.33,0.08,6.91711e-05,6.80816298742192e-06
1910,11750.6,1376.31,11750.6,0.999956407070773,3651.32,0.08,6.91712e-05,6.80816298742192e-06
1911,11750.6,1376.3,11750.6,0.999949141582569,3651.32,0.09,7.78175e-05,7.65918336084966e-06
1912,11750.6,1376.3,11750.6,0.999949141582569,3651.32,0.1,8.64637e-05,8.5102037342774e-06
1913,11750.5,1376.29,11750.5,0.999941876094364,3651.32,0.1,8.6464e-05,8.51027615846134e-06
1914,11750.5,1376.29,11750.5,0.999941876094364,3651.32,0.11,9.51102e-05,9.36130377430748e-06
1915,11750.5,1376.28,11750.5,0.99993461060616,3651.32,2.42,0.0028131,0.000205948683034764
1916,11747.9,1376.13,11747.9,0.999825628283093,3651.29,2.33,0.00270502,0.000198333319146401
